@RELATION matriztfidf

@ATTRIBUTE rentables NUMERIC
@ATTRIBUTE v NUMERIC
@ATTRIBUTE u NUMERIC
@ATTRIBUTE s NUMERIC
@ATTRIBUTE andaaaaaaaa NUMERIC
@ATTRIBUTE r NUMERIC
@ATTRIBUTE q NUMERIC
@ATTRIBUTE p NUMERIC
@ATTRIBUTE retweeted NUMERIC
@ATTRIBUTE o NUMERIC
@ATTRIBUTE n NUMERIC
@ATTRIBUTE m NUMERIC
@ATTRIBUTE k NUMERIC
@ATTRIBUTE i NUMERIC
@ATTRIBUTE constitucion NUMERIC
@ATTRIBUTE vio NUMERIC
@ATTRIBUTE h NUMERIC
@ATTRIBUTE parit NUMERIC
@ATTRIBUTE e NUMERIC
@ATTRIBUTE d NUMERIC
@ATTRIBUTE c NUMERIC
@ATTRIBUTE 35 NUMERIC
@ATTRIBUTE dictadura NUMERIC
@ATTRIBUTE tuv NUMERIC
@ATTRIBUTE estrada NUMERIC
@ATTRIBUTE martinez NUMERIC
@ATTRIBUTE camara NUMERIC
@ATTRIBUTE acusacion NUMERIC
@ATTRIBUTE 800 NUMERIC
@ATTRIBUTE nuevo NUMERIC
@ATTRIBUTE via NUMERIC
@ATTRIBUTE debe NUMERIC
@ATTRIBUTE aliciakirchner NUMERIC
@ATTRIBUTE 000 NUMERIC
@ATTRIBUTE presa NUMERIC
@ATTRIBUTE resolver NUMERIC
@ATTRIBUTE controles NUMERIC
@ATTRIBUTE medios NUMERIC
@ATTRIBUTE presupuestaria NUMERIC
@ATTRIBUTE 20 NUMERIC
@ATTRIBUTE famiglia NUMERIC
@ATTRIBUTE desempleo NUMERIC
@ATTRIBUTE psicoanalista NUMERIC
@ATTRIBUTE 9 NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE recuperar NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE periodistas NUMERIC
@ATTRIBUTE escuela NUMERIC
@ATTRIBUTE voto NUMERIC
@ATTRIBUTE avisan NUMERIC
@ATTRIBUTE gano NUMERIC
@ATTRIBUTE 19 NUMERIC
@ATTRIBUTE roba NUMERIC
@ATTRIBUTE 18 NUMERIC
@ATTRIBUTE examen NUMERIC
@ATTRIBUTE retenciones NUMERIC
@ATTRIBUTE 16 NUMERIC
@ATTRIBUTE 15 NUMERIC
@ATTRIBUTE bloques NUMERIC
@ATTRIBUTE 12 NUMERIC
@ATTRIBUTE ano NUMERIC
@ATTRIBUTE zarate1960 NUMERIC
@ATTRIBUTE 11 NUMERIC
@ATTRIBUTE calificacion NUMERIC
@ATTRIBUTE amigos NUMERIC
@ATTRIBUTE 10 NUMERIC
@ATTRIBUTE vota NUMERIC
@ATTRIBUTE saa NUMERIC
@ATTRIBUTE atras NUMERIC
@ATTRIBUTE funcionario NUMERIC
@ATTRIBUTE tendientes NUMERIC
@ATTRIBUTE gana NUMERIC
@ATTRIBUTE indec NUMERIC
@ATTRIBUTE moco NUMERIC
@ATTRIBUTE pudo NUMERIC
@ATTRIBUTE formas NUMERIC
@ATTRIBUTE persona NUMERIC
@ATTRIBUTE triunfo NUMERIC
@ATTRIBUTE tuvo NUMERIC
@ATTRIBUTE descraciado NUMERIC
@ATTRIBUTE frigerio NUMERIC
@ATTRIBUTE nadie NUMERIC
@ATTRIBUTE latrocinio NUMERIC
@ATTRIBUTE cai NUMERIC
@ATTRIBUTE docentes NUMERIC
@ATTRIBUTE medio NUMERIC
@ATTRIBUTE moyano NUMERIC
@ATTRIBUTE instancias NUMERIC
@ATTRIBUTE torres NUMERIC
@ATTRIBUTE ponian NUMERIC
@ATTRIBUTE esp NUMERIC
